     setSize,    subjects,    duration,  meanofHits
          -1,    89910760,     27.9723,    500.0000
           2,     5176885,     29.7042,    500.0000
           3,     2564063,     98.6109,    500.0000
           4,     2682449,    132.8032,    500.0000
           5,     2706072,     83.8162,    500.0000
           6,     4368399,     61.1337,    500.0000
           7,     6074337,     42.8010,    500.0000
           8,     5987032,     39.2603,    500.0000
           9,     6782760,     28.4589,    500.0000
          10,    10673438,     16.2895,    500.0000
          11,    10763711,      9.8910,    500.0000
          12,     9866086,      6.9275,    500.0000
          13,     8271045,      5.4625,    500.0000
          14,     4911732,      6.4940,    500.0000
          15,     3322321,      6.9015,    500.0000
          16,     1859327,      9.4434,    500.0000
          17,     1030467,     13.2428,    500.0000
          18,      549500,     20.2466,    500.0000
          19,      363709,     25.3822,    500.0000
          20,      266839,     29.3666,    500.0000
          21,      214453,     32.0483,    500.0000
          22,      179091,     32.6107,    500.0000
          23,      158736,     32.4140,    500.0000
          24,      150016,     31.2283,    500.0000
          25,      111277,     37.0674,    500.0000
          26,       95868,     37.9762,    500.0000
          27,       85939,     38.7986,    500.0000
          28,       77582,     39.4472,    500.0000
          29,       68532,     38.4771,    500.0000
          30,       60503,     39.4743,    500.0000
          31,       52800,     39.9025,    500.0000
          32,       46352,     40.5588,    500.0000
          33,       40288,     39.0219,    500.0000
          34,       35300,     41.0308,    500.0000
          35,       30800,     41.2518,    500.0000
          36,       27078,     40.8482,    500.0000
          37,       23415,     40.4439,    500.0000
          38,       21078,     42.3902,    500.0000
          39,       18905,     43.1973,    500.0000
          40,       16374,     39.9841,    500.0000
          41,       14484,     42.4117,    500.0000
          42,       13240,     41.4644,    500.0000
          43,       11844,     42.9476,    500.0000
          44,       10415,     41.1100,    500.0000
          45,        9309,     42.4523,    500.0000
          46,        8492,     44.5119,    500.0000
          47,        7698,     42.3117,    500.0000
          48,        6900,     43.7032,    500.0000
          49,        6297,     44.3595,    500.0000
          50,        5743,     43.0387,    500.0000
          51,        5213,     43.6213,    500.0000
          52,        4819,     44.6357,    500.0000
          53,        4488,     45.6358,    500.0000
          54,        4197,     41.3531,    500.0000
          55,        3788,     45.3715,    500.0000
          56,        3466,     44.9740,    500.0000
          57,        3344,     44.5474,    500.0000
          58,        2991,     44.7541,    500.0000
          59,        2826,     48.4527,    500.0000
          60,        2620,     43.3477,    500.0000
          61,        2382,     44.2905,    500.0000
          62,        2311,     41.2585,    500.0000
          63,        2154,     50.2879,    500.0000
          64,        2066,     47.2204,    500.0000
          65,        1912,     46.5617,    500.0000
          66,        1747,     46.3076,    500.0000
          67,        1593,     48.0540,    500.0000
          68,        1623,     45.0726,    500.0000
          69,        1494,     50.6331,    500.0000
          70,        1389,     41.4970,    500.0000
          71,        1328,     42.0715,    500.0000
          72,        1237,     47.9839,    500.0000
          73,        1185,     44.6494,    500.0000
          74,        1070,     44.1149,    500.0000
          75,        1115,     50.7703,    500.0000
          76,        1005,     44.3474,    500.0000
          77,         869,     46.5282,    500.0000
          78,         870,     43.8160,    500.0000
          79,         878,     47.0359,    500.0000
          80,         780,     55.9604,    500.0000
          81,         742,     41.7516,    500.0000
          82,         745,     41.1392,    500.0000
          83,         639,     39.5681,    500.0000
          84,         623,     43.0776,    500.0000
          85,         549,     41.9720,    500.0000
          86,         548,     42.0296,    500.0000
          87,         524,     41.7194,    500.0000
          88,         495,     41.3841,    500.0000
          89,         473,     41.6493,    500.0000
          90,         469,     44.4481,    500.0000
          91,         422,     48.2863,    500.0000
          92,         363,     34.5218,    500.0000
          93,         380,     39.2987,    500.0000
          94,         328,     49.0793,    500.0000
          95,         296,     58.8064,    500.0000
          96,         300,     44.0326,    500.0000
          97,         316,     46.4748,    500.0000
          98,         254,     42.5972,    500.0000
          99,         236,     33.9387,    500.0000
         100,         251,     48.1114,    500.0000
         101,         232,     44.4597,    500.0000
         102,         226,     35.5476,    500.0000
         103,         205,     39.8347,    500.0000
         104,         199,     65.4368,    500.0000
         105,         192,     47.2121,    500.0000
         106,         174,     36.5599,    500.0000
         107,         191,     45.6161,    500.0000
         108,         155,     36.9598,    500.0000
         109,         169,     32.8480,    500.0000
         110,         145,     60.9734,    500.0000
         111,         141,     39.6547,    500.0000
         112,         130,     55.1249,    500.0000
         113,         131,     44.7729,    500.0000
         114,         128,     45.6668,    500.0000
         115,         126,     41.4913,    500.0000
         116,         133,     42.4972,    500.0000
         117,         101,     56.0320,    500.0000
         118,         108,     54.1240,    500.0000
         119,          91,     42.2479,    500.0000
         120,          92,     46.9112,    500.0000
         121,          97,     44.5935,    500.0000
         122,          86,     43.4259,    500.0000
         123,          92,     35.7899,    500.0000
         124,          71,     53.0406,    500.0000
         125,          82,     77.3067,    500.0000
         126,          93,     55.5745,    500.0000
         127,          96,     36.9064,    500.0000
         128,          78,     55.3935,    500.0000
         129,          72,     51.4295,    500.0000
         130,          75,     39.3813,    500.0000
         131,          70,     64.8746,    500.0000
         132,          54,     55.3513,    500.0000
         133,          58,     45.3308,    500.0000
         134,          68,     33.4446,    500.0000
         135,          59,     50.8838,    500.0000
         136,          45,     47.6158,    500.0000
         137,          46,     35.2813,    500.0000
         138,          54,     38.7570,    500.0000
         139,          54,     45.4915,    500.0000
         140,          47,     42.6047,    500.0000
         141,          44,     57.9721,    500.0000
         142,          43,     40.7183,    500.0000
         143,          43,     40.3989,    500.0000
         144,          29,     54.5161,    500.0000
         145,          45,     61.3039,    500.0000
         146,          36,     42.2268,    500.0000
         147,          43,     39.5162,    500.0000
         148,          47,     34.2868,    500.0000
         149,          32,     33.4144,    500.0000
         150,          38,     34.1740,    500.0000
         151,          32,     46.6001,    500.0000
         152,          30,     42.5356,    500.0000
         153,          39,     41.2590,    500.0000
         154,          37,     65.1957,    500.0000
         155,          21,     32.5037,    500.0000
         156,          28,     68.0866,    500.0000
         157,          28,     12.8467,    500.0000
         158,          29,     44.5269,    500.0000
         159,          23,     14.8906,    500.0000
         160,          19,     27.5814,    500.0000
         161,          25,     55.4777,    500.0000
         162,          16,     41.7766,    500.0000
         163,          15,     48.4139,    500.0000
         164,          21,     45.3306,    500.0000
         165,          19,     36.7032,    500.0000
         166,          17,     36.3243,    500.0000
         167,          18,     29.1125,    500.0000
         168,          17,     16.9485,    500.0000
         169,          19,     24.7699,    500.0000
         170,          18,     22.4444,    500.0000
         171,          18,     41.4313,    500.0000
         172,          23,     53.6997,    500.0000
         173,          19,     71.3688,    500.0000
         174,           9,     13.4343,    500.0000
         175,          18,     48.7143,    500.0000
         176,          16,    127.9635,    500.0000
         177,          23,     33.7299,    500.0000
         178,          12,     65.9894,    500.0000
         179,          14,     39.0673,    500.0000
         180,          22,     50.5669,    500.0000
         181,          16,     47.0281,    500.0000
         182,          18,     56.2913,    500.0000
         183,          15,     30.2565,    500.0000
         184,          26,     21.6125,    500.0000
         185,          20,     29.5556,    500.0000
         186,          20,    128.8620,    500.0000
         187,          11,    169.2824,    500.0000
         188,           8,      6.8544,    500.0000
         189,          13,     15.6526,    500.0000
         190,          12,     68.1428,    500.0000
         191,           7,     32.9743,    500.0000
         192,           5,     48.9625,    500.0000
         193,          14,     19.0049,    500.0000
         194,           8,     47.8801,    500.0000
         195,          18,     23.7811,    500.0000
         196,          17,     35.7140,    500.0000
         197,          11,     30.8938,    500.0000
         198,           7,     16.6920,    500.0000
         199,           8,     31.4395,    500.0000
         200,           6,     55.5367,    500.0000
         201,          12,     30.1955,    500.0000
         202,          10,     15.1900,    500.0000
         203,           7,     42.7413,    500.0000
         204,           9,     22.5080,    500.0000
         205,           6,     28.1787,    500.0000
         206,          11,     27.8376,    500.0000
         207,           8,     83.9628,    500.0000
         208,           3,     14.3799,    500.0000
         209,           7,     48.1816,    500.0000
         210,           5,     14.3942,    500.0000
         211,           8,     75.2603,    500.0000
         212,           9,     21.4820,    500.0000
         213,           4,     18.8260,    500.0000
         214,           3,     21.2039,    500.0000
         215,           4,      3.6354,    500.0000
         216,           9,     24.3135,    500.0000
         217,          10,     55.6579,    500.0000
         218,           4,     42.2198,    500.0000
         219,           1,    134.5700,    500.0000
         220,           8,     27.3516,    500.0000
         221,           3,      5.3132,    500.0000
         222,           3,     23.7486,    500.0000
         223,           7,     51.3641,    500.0000
         224,           5,     19.8196,    500.0000
         225,           2,     12.7089,    500.0000
         226,           4,     19.8065,    500.0000
         227,           7,     28.0636,    500.0000
         228,           6,     16.1944,    500.0000
         229,           6,     39.6376,    500.0000
         230,           4,     38.6985,    500.0000
         231,           5,     12.6681,    500.0000
         232,           3,     13.0855,    500.0000
         233,           3,     13.7659,    500.0000
         234,           2,    174.9586,    500.0000
         235,           7,     52.8913,    500.0000
         236,           2,     37.5938,    500.0000
         237,           5,     46.1047,    500.0000
         238,           2,     82.3010,    500.0000
         239,           7,     34.4519,    500.0000
         240,           1,    148.9717,    500.0000
         241,           1,      0.7716,    500.0000
         242,           3,    158.4958,    500.0000
         243,           2,     14.2234,    500.0000
         244,           3,    189.8791,    500.0000
         245,           1,     43.0988,    500.0000
         246,           2,     12.3582,    500.0000
         247,           1,      0.5729,    500.0000
         249,           1,     18.8559,    500.0000
         250,           2,     15.8400,    500.0000
         251,           1,      2.8210,    500.0000
         252,           2,      1.6429,    500.0000
         253,           3,     37.1029,    500.0000
         254,           3,      8.5172,    500.0000
         256,           1,      4.9305,    500.0000
         258,           1,      0.6661,    500.0000
         259,           1,      0.6495,    500.0000
         260,           1,     13.0802,    500.0000
         262,           2,      6.7668,    500.0000
         263,           1,    273.5646,    500.0000
         264,           3,     11.3682,    500.0000
         265,           2,     37.4345,    500.0000
         266,           3,      5.0261,    500.0000
         267,           3,    146.9993,    500.0000
         268,           2,      7.8354,    500.0000
         269,           1,      1.0534,    500.0000
         270,           1,     22.8503,    500.0000
         272,           1,     80.0686,    500.0000
         274,           3,    165.3953,    500.0000
         277,           1,     65.5970,    500.0000
         278,           2,     26.5945,    500.0000
         280,           3,      7.2754,    500.0000
         284,           2,     14.9079,    500.0000
         285,           1,     21.2361,    500.0000
         286,           1,      0.3516,    500.0000
         288,           1,     83.3521,    500.0000
         289,           1,      1.9122,    500.0000
         293,           1,    253.1564,    500.0000
         295,           1,    149.9779,    500.0000
         297,           1,     37.0346,    500.0000
         298,           1,      6.6391,    500.0000
         301,           1,      0.7850,    500.0000
         305,           1,     25.4281,    500.0000
         307,           1,      3.8751,    500.0000
         313,           1,     67.9025,    500.0000
         349,           1,     16.3130,    500.0000
         372,           1,     19.2298,    500.0000
